---Time 7709---
                                      ##                                                             
                                                      #                                              
                   #                                                                                 
                         #            #                                                              
                         #  #                                                                        
     #                                                                           #                   
                                 #                                                       #           
                                      #                                                              
               #         #                                        #                               #  
                       #       #                    #                 #                              
                                                  #                                             #    
                                                                                  #                  
                                                                                                 #   
                                          #                                                          
                         #                                                   #                       
                                                                                                     
                                                                                                     
                                                                                         #           
                                                                  #                 ##  #            
                                    #                                                                
                                                                                                     
         #                                                               #                           
                                                                                                     
                                             #                                                       
                  #  #                                                                        #      
                                  #                                            #                     
                                                    ##                                               
      #                                                                                              
                                                                                                     
                                                                                                     
                                                                          #                          
                                          #                       #                                  
        #                                                                                            
                                                          #                                          
    #        #               #           #             #                                             
                                                    #                                              # 
                 #                #                                       #                          
                                                                        #                            
               #                                                      #                              
                                                                         #          #                
                           #                                                             #           
                                         #                                      #                    
                                                                               #                     
                                                                                                     
                            #                                                                        
                                                              #                                  #   
                                                                                                     
    #                                                   #                          #                 
                                                                                                     
                                                                                                     
                                                                                                     
                                                           #                             #         # 
                 #                                                                                   
                               #                                                        #            
         #             #                                                                             
                                       ############################### #                             
                                       #                             #       #                       
                                       #                             #   #                           
                                       #                             #      #                        
                                       #                             #                               
                                       #              #              #                               
                                       #             ###             #                               
                           #           #            #####            #                               
              #        #               #           #######           #                      #        
          #                        #   #          #########          #      #                        
#                  #    #              #            #####            #                      #        
                                       #           #######           #       #                       
                                       #          #########          #                               
                                       #         ###########         #                               
   #                         #         #        #############        #                               
                          #            #          #########          #         #                 #   
               #                       #         ###########         #                       #       
                             #         #        #############        #           #                   
                                       #       ###############       #      #                        
             #                         #      #################      #                               
                                       #        #############        #        #           #          
                  #                    #       ###############       #           #                   
                                       #      #################      #             #                 
                      #                #     ###################     #                               
  #                    #               #    #####################    #                               
 #                                     #             ###             #                               
                                       #             ###             #           #                   
                                       #             ###             #                              #
                                       #                             #                               
#                                      #                             #     #                         
                                       #                             #                  #            
                 #        #            #                             #                               
                                       ###############################                               
                                                                                     #               
                                                                                                     
                                                                                                     
                                          #            #                                #            
                                                                                                     
                                                                                                     
                #                      #                                         #                   
      #                       #                                                                      
                                                                                                     
                                #                                    #                               
                                                                                    # #              
                         #                                                                      #    
                                                                                                     
           #                                                                #              #         
                                                                            #                   #    
